name,image,description,location,address,url,tags
Arch Apparel,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fdb23b3d779b92f3d8b365ce950983419090e87d1b4aaf35847627d12ef1f7da2_Arch%2520Apparel-EkA3ofwwXhrSOtE1XYXMSI34jW2Rex.png&w=3840&q=75,"St. Louis inspired streetwear. T-shirts, hoodies, sweatshirts, kids, baby, toddler, accessories, and home goods inspired by the Lou.",,"771 Clark Ave, St. Louis, MO 63102",https://archapparel.com/,buildings & monuments
The Cheshire,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F756f2ba6346c7b5a555546aec1fe5d7d6132ce11b9e50a7cf51596bf96cdb1b4_chesire-e4d1zr5gOAiXZLJGwj1Gjggxf6eeEB.jpg&w=3840&q=75,"The Cheshire is a luxury hotel that stirs the imagination and warms the spirit. With an authentic British-inspired aesthetic, we offer a unique, personalized alternative to cookie-cutter branded hotels in St. Louis. Centrally located and close to Washington University and Forest Park, our hotel is the ideal business and social hub for travelers seeking something different.",,"6300 Clayton Rd, Richmond Heights, MO 63117",https://www.cheshirestl.com/,buildings & monuments
801 Fish,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F76c3f0bf5028804bbb466498c9e6c25640ad3ce0c3d31be718470c7e82a7b26c_801fish-EfowOSB2CMCmICXxuFQpy3QVYfYIE4.jpg&w=3840&q=75,"Upscale restaurant & bar serving seafood & steak in a chic, contemporary atmosphere.",,"172 Carondelet Plaza, Clayton, MO 63105",https://www.801fish.com/,food & drink
Taco Buddha,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fdf9bdb6a2e2e5ff9c8c6b2318126aae79f369536ca6c6dc0c4700d9ff1a05cc3_tacobuddha-17Bp4AazqbVQs9T2DvtViwfCcdfn8Z.jpg&w=3840&q=75,Best Tacos and Margaritas in St. Louis. Counter serve producing unexpected taco fillings inspired by cuisines from around the world.,,"7405 Pershing Ave, University City, MO 63130",https://tacobuddha.com/,food & drink
Three Sixty Rooftop Bar,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fe16d8698f5cad7715f4202c1e29c8e468dd37a58e60b1d7785a5b6f77597f53a_360-7oypSuLoJhpMiFqrZQeM81kk4kycaa.jpeg&w=3840&q=75,"Swanky indoor/outdoor rooftop bar & eatery with 360-degree views, including into Busch Stadium.",,"1 S Broadway, St. Louis, MO 63102",https://www.360-stl.com/downtown/,food & drink
UpBar,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fdaddce0379ba289522bf381af235a90c678a40f5458676a4b8ea3a70db7e37f4_upbar-Bcp12rKUj8tIerB6BAU7hdncBGLgfw.webp&w=3840&q=75,"Drinks and eats such as tacos, nachos, and signature cocktails offered in a casual space with a patio and city views.",,"3763 Forest Park Ave, St. Louis, MO 63108",https://www.upbarstl.com/,food & drink
HighBar,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F2c99285afaf110f7efaa5e319319ab747f754b18fd676fbbabf6580198768aa2_HighBar-l54OSrk1b2FwMmBVpJjiT0B6thXfau.webp&w=3840&q=75,"Experience industrial-chic vibes at High Bar Clayton MO, atop the AC Hotel St. Louis. Savor American-style tapas while enjoying breathtaking skyline views.",,"227 S Central Ave 11th Floor, Clayton, MO 63105",https://www.highbarclayton.com/,food & drink
Fox and Hounds,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fd52afd23e15b6f5f81f781f99fef73f9937948ba5d10bbb11ef01c0efec2cd0f_fox-vkPiVJCGM2eB89yRRq2FPPYt5miliT.webp&w=3840&q=75,This cozy pub is a re-creation of a gathering room in an English home where the host might entertain his guests before and after a vigorous hunt. Pull up a stool at the bar or relax in a plush chair by the big stone fireplace and choose a favorite from our extensive drink list.,,6300 Clayton Road 63117 Saint Louis United States,https://www.cheshirestl.com/dining/fox-and-hounds,food & drink
Flight Club St. Louis,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F1751ec73ad3cb3313915e24c4382ee11ea4dc0d6c8d3062b362d81d5150fccbf_delete-lVjFs7YNXsxy3rypP7B6wzs3dhnJpS.jpg&w=3840&q=75,"Located in the Clayton Business District and close to Forest Park, Flight Club is an upscale entertainment concept combining elevated food and beverage menus with dynamic tech-enabled Social Darts",,"7710 Forsyth Blvd, Clayton, MO 63105",https://flightclubdartsusa.com/st-louis/st-louis,food & drink
Up-Down STL,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F4a8f207aaf5bde0424654b670efa562f0093befc22bc9c67d2151556a1114e06_updown-05dHrhen8Kk9BlIb0gtb7rRubT89ZM.jpeg&w=3840&q=75,"Up-Down St. Louis features more than 60 arcade games from the ‘80s and ‘90s, pinball machines, four classic skee-ball alleys, Nintendo 64 console gaming, life-size Jenga and Connect Four.",,"405 N Euclid Ave, St. Louis, MO 63108",https://updownarcadebar.com/st-louis/,food & drink
The Cathedral Basilica of St. Louis,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fd879756c348afec0bd5e7b4cdb3aae74a0c6859e597a65c5e1d9c3bddf80ab14_cathedral-b40jDPEURWo46f6ANdg6JL5LikImwN.webp&w=3840&q=75,"The Cathedral Basilica of Saint Louis, also known as the Saint Louis Cathedral or the New Cathedral,[3][4] is a Catholic cathedral in the Central West End neighborhood of St. Louis, Missouri. Completed in 1914, it is the mother church of the Archdiocese of St. Louis and the seat of Archbishop Mitchell T. Rozanski. The cathedral is named for Saint Louis and was designated a basilica by Pope John Paul II in 1997.[5]",,"4431 Lindell Blvd, St. Louis, MO 63108",https://cathedralstl.org/,buildings & monuments
